No.,Title,Status,Ticket Type,Creation Date,Entity,Service
70951,Salary Slip,Closed,Service,13-06-2025 07:25:40,Finance Department,Official Salary Slip
71689,????? ?????? ???? ???? ????,Open,Service,23-06-2025 10:23:25,Finance Department,Official Salary Slip
71878,Official Salary Slip for the last three months,Open,Service,25-06-2025 08:17:29,Finance Department,Official Salary Slip
71879,??? ????,Open,Service,25-06-2025 08:28:32,Finance Department,Official Salary Slip
72378,??? ???? ,Open,Service,1/7/2025 14:40,Finance Department,Official Salary Slip
73040,?????? ????,Open,Service,9/7/2025 0:11,Finance Department,Official Salary Slip
73532,Salary slip for 3 months,Open,Service,14-07-2025 11:14:49,Finance Department,Official Salary Slip
73796,??? ???? ??? 6 ????+???? ????????? ????? ???? ,Open,Service,16-07-2025 10:15:00,Finance Department,Official Salary Slip
75184,??? ???? ???? 6 ????,Closed,Service,4/8/2025 9:51,Finance Department,Official Salary Slip
75876,??? ???? ??? 3 ????,Closed,Service,12/8/2025 11:40,Finance Department,Official Salary Slip
76477,Salary slip,Open,Service,20-08-2025 11:47:55,Finance Department,Official Salary Slip
76771,Salary slip,Open,Service,24-08-2025 16:06:37,Finance Department,Official Salary Slip
76890,Adjust School on Payroll ,Open,Service,26-08-2025 09:39:50,Finance Department,Official Salary Slip
77727,Official Salary Slip,Open,Service,7/9/2025 7:45,Finance Department,Official Salary Slip
77798,????? ??????? ????? ????? ????? ??? ???? ???? 6 ???? ?????? ?????????? ,Open,Service,7/9/2025 11:14,Finance Department,Official Salary Slip
78608,??? ???? ???? ??? ???? ???? ??????,Closed,Service,14-09-2025 16:01:38,Finance Department,Official Salary Slip
78755,salary slip ,Open,Service,15-09-2025 15:45:24,Finance Department,Official Salary Slip
79592,??? ????,Open,Service,24-09-2025 08:22:33,Finance Department,Official Salary Slip
79839,??? ????,Open,Service,25-09-2025 12:38:46,Finance Department,Official Salary Slip
82565,Salary Slip,Open,Service,16-10-2025 19:50:29,Finance Department,Official Salary Slip
82726,??? ????,Open,Service,20-10-2025 09:34:52,Finance Department,Official Salary Slip
82994,Salary Slip,Open,Service,21-10-2025 17:44:06,Finance Department,Official Salary Slip
83381,??? ??? ?????? ??? ????? ?????,Open,Service,26-10-2025 20:32:06,Finance Department,Official Salary Slip
83413,??? ???? ? ??? 6 ????,Open,Service,27-10-2025 10:29:13,Finance Department,Official Salary Slip
84185,Salary slip for three months,Open,Service,3/11/2025 11:29,Finance Department,Official Salary Slip
84251,Salary slip,Open,Service,3/11/2025 21:35,Finance Department,Official Salary Slip
84924,??? ????,Open,Service,10/11/2025 11:10,Finance Department,Official Salary Slip
