ID,Title,Feature,Is Defect,Bugs Fixed,Added Sprint,Planned Sprint,Parent Sprint,Week 1,Week 2,Week 3,Week 4,Status,Total Completion,Done,Priority,Assigned To,Defects Found,Defects Fixed,Escaped Defects
US-036,Task 36,Beta Test,0,0.0,1,11,,25,25,25,25,in progress,100,True,,Fin/HR,8.0,8.0,0.0
US-037,Task 37,Bug Fixing,1,2.0,2,2,1.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-038,Task 38,Bug Fixing,1,12.0,3,3,2.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-039,Task 39,Bug Fixing,1,8.0,4,4,3.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-040,Task 40,Bug Fixing,1,11.0,5,5,4.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-041,Task 41,Bug Fixing,1,10.0,6,6,5.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-042,Task 42,Bug Fixing,1,9.0,7,7,6.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-043,Task 43,Bug Fixing,1,6.0,8,8,7.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-044,Task 44,Bug Fixing,1,4.0,9,9,7.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-045,Task 45,Bug Fixing,1,5.0,10,10,8.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
US-046,Task 46,Bug Fixing,1,2.0,11,11,9.0,25,25,25,25,in progress,100,True,,TEAM,0.0,0.0,0.0
